reaction,minimum,maximum
PMEACPE,2.611111111111111e-10,2.618866260287531e-10
P5CR,3.991270833333333e-05,0.00044589897800222767
GLUTRS,6.442222222222222e-07,2.9217285507668693e-05
PANTS,1.0400000000003e-07,1.0510084664820597e-07
ADSL2r,7.840262500000046e-05,0.0006918450154742451
UAGPT3,4.2453888888888895e-06,1.7679169010624226e-05
GART,0.0,8.913102262505915e-05
ASPO6,0.0,2.9422619818743794e-07
MOHMT,1.0400000000003e-07,1.0510084664820597e-07
DHDPS,5.049028055555556e-05,6.656237987519848e-05
PRPPS,0.0,0.0006341577583627453
SDPDS,6.800731666666667e-05,8.933118669860105e-05
GLUPRT,7.844165000000306e-05,9.402306009494346e-05
DHNPA2r,1.0778333333333797e-07,0.0005670951725803758
KDOPP,7.133866666666666e-06,1.1806261484462818e-05
DHORD2,0.0,5.18306266309211e-05
GMPS2,3.1818477777777776e-05,8.31180001637167e-05
PRFGS,6.84808055555546e-05,8.217423689646813e-05
PSCVT,4.869853888888888e-05,0.0005041939251908619
ADNK1,0.0,0.0001731945082060808
DXPS,3.858749999999829e-07,3.962218653643601e-07
DBTS,3.611111111111111e-10,3.62418538383266e-10
SHCHF,3.5927777777777774e-08,3.599556894739212e-08
UPP3S,5.451111111111111e-08,2.879469490967365e-06
GLUR_reverse,5.017277777777778e-06,0.0006352914320829386
PSP_L,0.00026100799336610915,0.00046116569158777314
OPMEACPD,2.8333333333333334e-10,2.8343357261900173e-10
AMAOTr,2.5555555555555553e-10,0.0004554956418576121
OPMEACPS,2.722222222222222e-10,2.732179267743958e-10
OPMEACPR,3.666666666666667e-10,3.667538935475248e-10
HPPK2,1.2265000000002044e-07,1.2438154134098567e-07
DTMPK,4.724416666666667e-06,0.0006349985709718552
PFK_3,0.0,0.0013983972423994196
UPPDC1,4.088333333333334e-08,3.7303146073734156e-06
DHQTi,5.1874530555555556e-05,6.731298587568546e-05
PERD,3.1591666666666667e-08,0.0005019819791958133
RBFSb,8.052777777775599e-08,8.124761243395185e-08
RBFSa,1.6353333333328529e-07,1.652648420488268e-07
THRS,9.977293333333333e-05,0.00014906341614524585
QULNS,3.480277777780711e-07,3.5174242591231675e-07
EPMEACPR,3.611111111111111e-10,3.6241629193399546e-10
ASNS2,0.0,0.00018028156334256784
EGMEACPR,3.611111111111111e-10,3.6241629193399546e-10
PE160abcpp,8.423433333333333e-06,5.5449309865719384e-05
DMPPS,0.0,3.7579514631130307e-07
UAGCVT,4.862900000000003e-06,2.0148802892992726e-05
CTPS2,2.8091874999999996e-05,8.17707704214685e-05
CS,0.00021674978932311874,0.0008424395465563184
TMPK,4.026388888888889e-08,0.00017311325820613006
ACOAD5f_reverse,8.37420560507183e-06,0.0006757213904744837
RBFK,3.406944444444498e-08,3.4085789171374254e-08
OPHHX,0.0,3.062696141927866e-08
GLUDy_reverse,0.0013649000327053268,0.002209341345611177
METS,2.7012825000000002e-05,3.33474835007941e-05
KDOCT2,5.404444444444445e-06,8.993784727918437e-06
U23GAAT,7.025777777777778e-06,1.169721463992527e-05
PAPPT3,5.017277777777778e-06,2.0642295547956886e-05
MOCOS,1.7283333333333333e-08,1.7440373479540347e-08
UAGDP,1.0761133333333333e-05,3.114626387748427e-05
METAT,1.2222777777779498e-07,3.260151088884608e-05
ADSL1r,5.233147499999974e-05,0.0006657738654742685
G6PDH2r,0.0003548723079058448,0.001288699393277637
BMOCOS,1.7283333333333333e-08,1.7424447498024805e-08
GLU5K,0.0,0.00014234158324829302
AMPMS2,3.1591666666666667e-08,3.181665151798737e-08
ACOAD2f_reverse,3.097498717939657e-05,0.00067572139047431
TYRL,3.1591666666666667e-08,3.186158610276265e-08
NNATr,3.1638888888896466e-07,0.0004929757761729353
PE161abcpp,3.861e-06,5.088687653238407e-05
PPBNGS,3.221111111111111e-07,1.4608642753837276e-05
TMPPP,3.1591666666666667e-08,3.186158610276265e-08
DHFS,9.477499999999756e-08,9.613025805092897e-08
MPTSS,8.54e-08,8.600909938982035e-08
OGMEACPD,2.8333333333333334e-10,2.8343357261900173e-10
ADK1,0.0,0.0011756624320826252
OGMEACPR,3.666666666666667e-10,3.667538935475248e-10
OGMEACPS,2.8333333333333334e-10,2.8343357261900173e-10
UAAGDS,3.936633333333333e-06,1.4274136487489936e-05
IPMD,7.8842925e-05,0.00011778392181643889
DHDPRy,4.224696944444444e-05,5.570631854105156e-05
ASAD_reverse,0.00013957381111111112,0.0006097659959793905
PGCD,0.00018710728387598882,0.00031993879793586704
UHGADA,7.025777777777778e-06,1.169721463992527e-05
CYTK1,0.0,0.000527578595862554
AGPAT160,7.267705555555555e-06,2.7819271456637455e-05
AGPAT161,8.566038888888889e-06,2.9117604789981675e-05
KDOPS,7.025777777777778e-06,1.1697214639924207e-05
ENO,0.001544181773594876,0.0026343471338119637
G1SAT,5.054666666666667e-07,0.0005024558541961699
FADRx,0.0,0.00037293050069294495
G5SD,0.0,0.00012743095157992894
PUNP1_reverse,0.0,0.00048345998981614983
OHPBAT,3.097222222222222e-08,0.000492690359506627
NI2tpp,0.0,0.0003950294927099161
ASPTA_reverse,0.0005367411499999935,0.001178056541210163
SDPTA_reverse,5.667276388888889e-05,0.0006117406010699736
I4FE4SR,0.0,3.560274808701752e-08
FACOAE120,0.0,5.710020447951219e-05
BTS5,3.5e-10,3.5045801266468296e-10
ATPPRT,1.657915e-05,3.0193712191054056e-05
UDCPDPS,8.40277777777799e-09,8.449259655708912e-09
HSK,7.105042222222222e-05,0.00010447516934157611
OCTDPS,4.088333333333712e-08,4.218196491084899e-08
PRATPP,1.2105411111111112e-05,2.221454337983847e-05
FBA3,0.0,0.0013983972423992303
ANPRT,4.894813888888888e-06,1.2500386585588652e-05
GARFT,0.0,0.00040894181696610426
PPCDC,8.159999999997798e-08,8.235888924130392e-08
DHORTS_reverse,4.5024875e-05,0.0005283932620386425
PDX5POi,0.0,4.0355254778018385e-08
GND,0.00025551883144530214,0.0012076009159813752
ILETA_reverse,3.7930174999999996e-05,0.0005081223598681836
ACOAD4f_reverse,1.7088062155873486e-05,0.0006757213904743791
DASYN160,1.0281144444444443e-05,0.0001190557035326222
DASYN161,1.211781111111111e-05,0.00012089237019930674
K2L4Aabcpp,3.566933333333334e-06,5.903130742231856e-06
PSSA161,1.149102777777778e-05,2.9444675849711765e-05
DPCOAK,1.0400000000003e-07,1.0510084664650093e-07
CHORS,5.399185833333329e-05,7.00238100260638e-05
HCO3E,7.303402777777665e-05,0.0005656934150618738
DMATT,3.9383333333335555e-08,4.052957434040035e-08
ICDHyr,0.00019413188888888882,0.0014948631970137048
PRMICI,1.2105411111111112e-05,0.00046760079741324273
TRPAS2_reverse,0.0,0.0006233899154743009
PFK,0.0,0.0016108771366148125
PGK_reverse,0.0017480214751507686,0.0028178347466915415
ACODA,3.779564444444445e-05,7.66645840755898e-05
HMBS,8.052777777777778e-08,3.652160688459319e-06
GTPCI,9.10583333333443e-08,9.20966407923627e-08
PPPGO3,0.0,3.6118967995714864e-06
DHAD1,9.7141e-05,0.00012891442353342786
DHAD2,3.2281e-05,4.5903982230615274e-05
KARA1_reverse,0.00015299707499999988,0.0007664394654748047
VALTA_reverse,0.0,0.0005633879626458082
PPNDH,3.2421375000000006e-05,5.077074543856571e-05
PGL,0.0003630992315467633,0.0012685656786293803
PGI,0.00020957392912042633,0.001494419026560531
G3PD2_reverse,2.510227777777778e-05,0.000655376432082774
PRAIi,9.947525e-06,2.4705931507161172e-05
5DOAN,3.1875e-08,5.154962420371646e-06
PRAIS,8.093186111111089e-05,9.672595348541132e-05
MPTAT,4.405555555555556e-08,4.45236370001883e-08
PSSA160,9.749361111111112e-06,2.7703009183062966e-05
MTHFR2,1.5007124999999999e-05,1.8655388154163332e-05
AIRC3_reverse,5.102393055555327e-05,0.0004600643156306306
IGPS,9.947525e-06,2.4705931507161172e-05
KARA2,5.0842575e-05,0.0006642849654743581
ACOAD3f_reverse,3.097498717939657e-05,0.0006757213904744778
AOXSr2,3.5e-10,3.5027141322381437e-10
ADSS,5.4823449999998656e-05,0.00011492514873787101
SHSL1,2.180405833333333e-05,2.69874045427089e-05
ADSK,3.78693333333334e-05,6.174045611229863e-05
AIRC2,6.346879166666641e-05,7.62182336305805e-05
DB4PS,1.263666666666856e-07,1.2744632412753198e-07
TMDS,4.7971e-06,2.1745831699966675e-05
HISTD,1.2894894444444445e-05,2.3622631993585793e-05
ASP1DC,7.5200000000016e-08,7.598058484588114e-08
PRASCSi,6.097981944444163e-05,7.325726671984094e-05
ACOAD6f_reverse,0.0,0.0006621021904748923
UAPGR,3.627877777777791e-06,1.5150430937357878e-05
CTECOAI7_reverse,0.0,0.0006688938578766902
HISTP,1.657915e-05,3.0193712191062753e-05
DHQS,6.88131527777778e-05,0.00012712687561249083
ACGS,4.190386666666667e-05,0.00012150486804175242
ACGK,4.0260577777777774e-05,0.00011687343515977419
GK1,3.4526433333333274e-05,0.0005364768208625493
FACOAE161,0.0,6.050158709919795e-05
GCALDD,1.2264999999999278e-07,1.2438154134098511e-07
NADK,7.201666666647702e-08,0.00015279589255812583
HSST,2.180405833333333e-05,2.69874045427089e-05
3OAR140,1.4267733333333332e-05,0.0006555831245435151
DXPRIi,3.649861111111134e-07,3.7579867579993e-07
PMPK,4.088333333333334e-08,0.0001727857698546593
IPPS,7.8842925e-05,0.00011778392181648359
PSERT,0.00019724971640662324,0.0003508939146256794
AICART,4.673706388888908e-05,0.0003628674465101721
NNDPR,3.227166666667595e-07,3.261791955378692e-07
PTPATi,1.0400000000003e-07,1.0510084664650093e-07
AHCYSNS,6.346666666666754e-08,3.377969756702405e-05
SERAT,3.786933333333366e-05,0.0005769837218440256
CHRPL,4.088333333333725e-08,4.109048687490453e-08
AGPR_reverse,2.547097777777778e-05,0.0003416013603988895
MTHFC,8.113032494453347e-05,0.0005821421828041466
MTHFD,8.113032494453254e-05,0.000582142182803765
OMPDC,3.7673875e-05,5.3099892768051e-05
ACOAD1f_reverse,3.097498717940622e-05,0.0006757213904744955
ADCL,7.80499999999898e-08,7.868487986360514e-08
UAMAGS,5.0944666666666675e-06,1.830214623850628e-05
DHPS2,1.2079166666666297e-07,1.2249644995335988e-07
G1PACT,1.0761133333333333e-05,3.114626387748427e-05
THDPS,5.152069444444444e-05,6.790172145305268e-05
PPNCL2,8.159999999997798e-08,8.235888924130392e-08
DHPPDA2,6.07055555555695e-08,6.107067727681522e-08
APRAUR,6.07055555555695e-08,6.107067727681522e-08
MDH,0.00021153289529300857,0.0013738740540225076
GTPCII2,5.6988888888847846e-08,5.74563017340571e-08
HSTPT,1.7105472222222222e-05,3.099676841187319e-05
MEPCT,4.3798333333333915e-07,4.5084565773278817e-07
ACOAD7f_reverse,0.0,0.0006357772904742356
PRAMPC,1.2105411111111112e-05,2.221454337983847e-05
RHCCE,6.222222222222118e-08,3.3154372501604725e-05
MECDPS,4.3798333333333915e-07,4.5084565773278817e-07
IMPD,0.0,8.31180001636964e-05
PGAMT_reverse,1.5223066666666667e-05,0.0005822104559139608
DALAt2pp,0.0,2.7205073671471455e-05
DAPDC,4.6708024999999996e-05,6.278012431964567e-05
DAPE,3.6064486111111114e-05,0.0003893588697138713
FMNAT,3.406944444444498e-08,3.407197459095118e-08
IGPDH,1.657915e-05,3.0193712191062753e-05
PPND,1.1893580555555555e-05,2.1990568522296777e-05
SHCHD2,3.5927777777777774e-08,3.599556894739212e-08
GHMT2r,0.00011123174631886392,0.0006353557488918164
MOAT2,2.972444444444445e-06,4.869760908965051e-06
IPDPS,0.0,3.757980319969072e-07
GAPD,0.0019571411233521335,0.003148719486079776
FACOAE160,0.0,5.727158709915225e-05
GRTT,3.9383333333335555e-08,4.052957434040035e-08
PNTK,8.159999999997798e-08,8.235888924130392e-08
ARGSL,3.2865777777777775e-05,0.0004326151626074157
UAMAS,3.550688888888889e-06,1.2931466570492835e-05
ARGSS,2.8757555555555555e-05,4.4018652039467705e-05
UGMDDS,3.936633333333333e-06,1.644435206946027e-05
PPC,4.835491802001108e-05,0.0005365743490569451
PRAGSr,5.1049327777775495e-05,0.00046008971285305036
TPI,0.0015366179199870335,0.0025321755535982126
BPNT,3.5115200000000256e-05,5.7340760261429484e-05
LPADSS,3.4048e-06,5.639461046307131e-06
NADS1,3.227166666667736e-07,5.3580052213547944e-05
IMPC_reverse,4.6737063888887165e-05,0.0003628674465100816
ICYSDS,9.6775e-08,2.4826293060885354e-07
PSD160,9.040316666666667e-06,2.5756324993165448e-05
PSD161,1.0655316666666666e-05,2.737132499315313e-05
MOAT,2.972444444444445e-06,4.869760908965051e-06
CPPPGO,0.0,2.8522139354123304e-06
GF6PTA,1.3385800000000002e-05,0.0001325431620247451
CDPMEK,3.64986111111137e-07,3.7578613720184437e-07
